店名,網址,星級,評論,回復,地址
TGI FRIDAYS 星期五美式餐廳 松高餐廳,https://www.google.com.tw/maps/place/TGI+FRIDAYS+%E6%98%9F%E6%9C%9F%E4%BA%94%E7%BE%8E%E5%BC%8F%E9%A4%90%E5%BB%B3+%E6%9D%BE%E9%AB%98%E9%A4%90%E5%BB%B3/data=!4m6!3m5!1s0x346803e2daa71f85:0x6d793e71711aeb94!8m2!3d25.0381554!4d121.5673139!16s%2Fg%2F11h4c9p6bc?authuser=0&hl=zh-TW&rclk=1,4.1,648,"['沙拉，豬肋排與漢堡維持一定的水平,推薦於週間用餐，環境非常舒適，服務親切 ', '推）特調瑪格麗特（含酒）-杯沿的海鹽搭配微酸檸檬汁，酸甜鹹的滋味跟海鮮很對味。 ', '上錯菜，點錯菜，未給水，少上飲料 餐點普普 要收服務費員工訓練再加強吧 ']",110台北市信義區松高路16號微風松高3F3樓
Butcher by LanPengYou,https://www.google.com.tw/maps/place/Butcher+by+LanPengYou/data=!4m6!3m5!1s0x3442ab30df9c5285:0x8886b4a8e0a59080!8m2!3d25.0298529!4d121.558221!16s%2Fg%2F11fwq3jzbj?authuser=0&hl=zh-TW&rclk=1,4.1,1108,"['漢堡很好吃裡面肉很嫩不會很乾，薯條有不同口味可以選擇，蒜味跟蜂蜜芥末的好吃😋 ', '地點隱密裝潢設計簡約，店內座位約40位，用餐建議先電話詢問或提早預約。 ', '烤雞腿排/芝麻菜/番茄/切達起司/洋蔥/特製紅椒醬 雞腿排的份量超大又厚又多汁！ ']",11052台北市信義區基隆路二段87號
GUMGUM Beer & Wings 雞翅酒吧-信義本店,https://www.google.com.tw/maps/place/GUMGUM+Beer+%26+Wings+%E9%9B%9E%E7%BF%85%E9%85%92%E5%90%A7-%E4%BF%A1%E7%BE%A9%E6%9C%AC%E5%BA%97/data=!4m6!3m5!1s0x3442abc9e61bed7b:0xd8978857a512d1a6!8m2!3d25.0338989!4d121.5591333!16s%2Fg%2F11c709w5c_?authuser=0&hl=zh-TW&rclk=1,4.6,2080,"['即使隱身在巷弄中 深具特色的裝潢很難讓人不多看兩眼 推薦起司雞肉煎餅與燉飯料理 ', '炸物拼盤好吃 義大利麵調味濃郁 松阪豬沙拉的豬肉非常軟嫩 起司甜點也非常夠味😋 ', '氣氛很好，可以盡情開聊也不用擔心吵到隔壁桌，啤酒好喝，主餐的蕃茄麵也很好吃喔！ ']",110台北市信義區光復南路473巷11弄38號
新高軒信義店(A11-B2),https://www.google.com.tw/maps/place/%E6%96%B0%E9%AB%98%E8%BB%92%E4%BF%A1%E7%BE%A9%E5%BA%97(A11-B2)/data=!4m6!3m5!1s0x3442abca004f3b09:0x251b1ea1a38c3c58!8m2!3d25.0365446!4d121.5672369!16s%2Fg%2F11hzy7lb_c?authuser=0&hl=zh-TW&rclk=1,4.6,1029,"['咖哩醬給的份量非常多，套餐的魚也不錯。每人有5選2的小菜或飯增量的選擇。 ', '以為是從日本來的咖哩店，咖哩味道有點類似印度改良的日式口感 ', '推薦炸豬排，外酥內嫩，唐揚雞稍乾，咖喱口味不錯，白飯有點太濕軟。可以免費加醬 ']",110台北市信義區松壽路11號號地下二樓
四時輕燒肉概念屋,https://www.google.com.tw/maps/place/%E5%9B%9B%E6%99%82%E8%BC%95%E7%87%92%E8%82%89%E6%A6%82%E5%BF%B5%E5%B1%8B/data=!4m6!3m5!1s0x3442ab1da105370b:0xa1fb6a806e51082!8m2!3d25.0471036!4d121.550679!16s%2Fg%2F11g4c4kskq?authuser=0&hl=zh-TW&rclk=1,4.9,5591,"['整體氣氛愉快 食材新鮮，服務非常好 服務生小洋蔥先生服務親切，手法專業 ', '完成不用動手，店員桌邊服務 蔥鹽加分，海鮮新鮮，水果酒好喝，沒什麼油煙味 ', '的品質都在中上，餐點量cp值非常高，建議點套餐會比較划算，值得下一次再回到店裡吃 ']",10558台北市松山區八德路三段12巷16弄1號
PappaRich金爸爸-新光信義A9店,https://www.google.com.tw/maps/place/PappaRich%E9%87%91%E7%88%B8%E7%88%B8-%E6%96%B0%E5%85%89%E4%BF%A1%E7%BE%A9A9%E5%BA%97/data=!4m6!3m5!1s0x3442abba699fcffd:0x9b31617011ad9314!8m2!3d25.0363392!4d121.5667018!16s%2Fg%2F11cnc0cbx6?authuser=0&hl=zh-TW&rclk=1,4.1,1603,"['海南雞飯價格不便宜，口感尚可，雞肉量與菜單圖片有落差。湯普普。中間醬料很道地。 ', '餐點好吃，份量有點少～ 咖哩雞偏台式沒有特色，最期待的榴蓮蛋糕也差強人意。 ', '價位中等、口味不錯、海鮮粿條有鍋氣、好吃👍、店員動作迅速語氣溫和！ ']",110台北市信義區松壽路9號
筷炒KUAICHAO,https://www.google.com.tw/maps/place/%E7%AD%B7%E7%82%92KUAICHAO/data=!4m6!3m5!1s0x3442ab295c3d9f49:0xd0b6db04b95d3a97!8m2!3d25.0367179!4d121.5681308!16s%2Fg%2F11j1dmrs77?authuser=0&hl=zh-TW&rclk=1,4.5,705,"['價位中高，服務好，鹽焗台灣鯛肉質普通，蔭蚵下飯，麻油松阪豬很香，適合家族聚餐。 ', '菜色不錯，口味鹹淡適中，服務人員很勤來倒水及清桌，推薦~ ', '餐點很美味，就是高級的快炒店，服務員會來提醒小孩吃飯進度，態度貼心，感受很棒 ']",11073台北市信義區松仁路58號14樓
新村站著吃烤肉,https://www.google.com.tw/maps/place/%E6%96%B0%E6%9D%91%E7%AB%99%E8%91%97%E5%90%83%E7%83%A4%E8%82%89/data=!4m6!3m5!1s0x3442abfa43366921:0x47959ba03854051c!8m2!3d25.04123!4d121.5685187!16s%2Fg%2F11h71kmf8s?authuser=0&hl=zh-TW&rclk=1,4.5,4045,"['肉質棒，醬汁也很搭，小菜好吃（蘿蔔、泡菜、黃金海帶芽），吃完不沾油煙味👍👍👍👍👍 ', '份量偏少，飯使用微波加熱口感不佳，餐點口味沒問題但容易膩 ', '防疫餐 牛肉不錯👍 豬五花不錯👍 其他梅花豬肉片的 有腥味整盤丟掉👎 ']",110台北市信義區忠孝東路五段159號
"馬友友印度廚房 Mayur Indian Kitchen, MIK-1","https://www.google.com.tw/maps/place/%E9%A6%AC%E5%8F%8B%E5%8F%8B%E5%8D%B0%E5%BA%A6%E5%BB%9A%E6%88%BF+Mayur+Indian+Kitchen,+MIK-1/data=!4m6!3m5!1s0x3442abb791fc36d9:0x32e2daa7c1cb5ce9!8m2!3d25.0368309!4d121.5616073!16s%2Fg%2F1vm_vld3?authuser=0&hl=zh-TW&rclk=1",4.2,964,"['咖哩醬濃厚且烤餅多種口味，交通上離捷運站有段距離，建議搭乘公車較為適宜。 ', '雙人套餐中只喜歡米布丁，香料奶茶個人不愛，肉桂+姜味奶茶的感覺。 ', '道地的印度料理，咖哩著實味美，烤餅米飯香，烤雞則比台灣烤肉少了滋味。 ']",110台北市信義區基隆路一段350-5號
BaganHood 蔬食餐酒館-市政府站 (松菸IG美食 純素超市餐廳 推薦平價人氣),https://www.google.com.tw/maps/place/BaganHood+%E8%94%AC%E9%A3%9F%E9%A4%90%E9%85%92%E9%A4%A8-%E5%B8%82%E6%94%BF%E5%BA%9C%E7%AB%99+(%E6%9D%BE%E8%8F%B8IG%E7%BE%8E%E9%A3%9F+%E7%B4%94%E7%B4%A0%E8%B6%85%E5%B8%82%E9%A4%90%E5%BB%B3+%E6%8E%A8%E8%96%A6%E5%B9%B3%E5%83%B9%E4%BA%BA%E6%B0%A3)/data=!4m6!3m5!1s0x3442ab1b6ff34337:0xd2de4b92ce70ea33!8m2!3d25.0443206!4d121.5634869!16s%2Fg%2F11fnbdb89z?authuser=0&hl=zh-TW&rclk=1,4.5,961,"['餐飲pizza、飯都美味好吃，甜點炸蘋果也不錯，來點調酒或泰式奶茶搭配喝，更棒。 ', '東西好吃沒話說，若是川味丸子套餐的配菜能更特別點、漢堡類能夠單點就很完美了 ', '餐點好吃 泡菜臭豆腐披薩口味特殊，餅皮軟Q 可以再訪 ']",110台北市信義區忠孝東路四段553巷46弄11號
蔬漫小姐Miss Shumaan.house,https://www.google.com.tw/maps/place/%E8%94%AC%E6%BC%AB%E5%B0%8F%E5%A7%90Miss+Shumaan.house/data=!4m6!3m5!1s0x3442aa4d4d6d1eb9:0x2e7f7d9823f5b971!8m2!3d25.0425866!4d121.5701127!16s%2Fg%2F11b6hkbgqx?authuser=0&hl=zh-TW&rclk=1,4.5,1309,"['義大利麵有天婦羅！創意好吃的素食義式料理，裝潢環境餐點都非常棒！ ', '漢堡套餐的薯條屬於外酥內綿的口感，小沙拉的水果杯配上甜甜的醬汁洽到了好處。 ', '海鮮燉飯色香味俱全 餐廳氣氛佳 服務親切 是適合聚會聊天的好地方 ']",11065台北市信義區永吉路120巷82號1F
小後苑Backyard Jr. (信義Xinyi),https://www.google.com.tw/maps/place/%E5%B0%8F%E5%BE%8C%E8%8B%91Backyard+Jr.+(%E4%BF%A1%E7%BE%A9Xinyi)/data=!4m6!3m5!1s0x3442abba1262a95b:0xa7399523976d3cc9!8m2!3d25.0366616!4d121.5667248!16s%2Fg%2F11gbf8llhh?authuser=0&hl=zh-TW&rclk=1,4.3,701,"['氣氛舒服，戶外區天氣好時很推薦，食物口味偏台式，酒類種類非常多，整體價位偏高 ', '點了椒麻豬腳，軟殼蟹，海鮮意大利麵，炒泡麵，牛排（忘了名稱），每道菜都很好吃！ ', '餐點好吃，專業的介紹酒品，環境優美 三五好友小酌的好地方👍 ']",110台北市信義區松壽路9號3樓
食令shabu,https://www.google.com.tw/maps/place/%E9%A3%9F%E4%BB%A4shabu/data=!4m6!3m5!1s0x3442ababb720b911:0x661bd181279c1178!8m2!3d25.0334929!4d121.564101!16s%2Fg%2F11jmxrb9_s?authuser=0&hl=zh-TW&rclk=1,4.8,1733,"['服務很棒，用餐環境不錯，食材很新鮮！海鮮與肉品都讓人感受到選材的用心，值得推薦！ ', '服務態度良好，肉質極佳，海鮮新鮮，尤其是花枝丸. 氣氛適合家庭或情侶聚會. ', '海鮮新鮮好吃，服務生親切 蝦子、螃蟹、蛤蜊都會幫忙撥好 甜點和結尾的粥也不錯吃 ']",110台北市信義區市府路45號4F
一蘭 台灣台北本店,https://www.google.com.tw/maps/place/%E4%B8%80%E8%98%AD+%E5%8F%B0%E7%81%A3%E5%8F%B0%E5%8C%97%E6%9C%AC%E5%BA%97/data=!4m6!3m5!1s0x3442abba811b5ce3:0x2bc3f20642b199ef!8m2!3d25.0361643!4d121.5693468!16s%2Fg%2F11dyyx9cvy?authuser=0&hl=zh-TW&rclk=1,4.1,16705,[],not searched
Saffron 46,https://www.google.com.tw/maps/place/Saffron+46/data=!4m6!3m5!1s0x3442ab12e6ae3f01:0xd8efab3ee4ae4207!8m2!3d25.0341753!4d121.5669112!16s%2Fg%2F11h2nzmkp9?authuser=0&hl=zh-TW&rclk=1,4.3,994,"['餐點都不錯，雞肉咖哩薄餅等都很棒，甜點點了香料冰淇淋，味道很特別，值得一試。 ', '眺望台北101鑽石地毯夜景 微醺浪漫的氣氛 搭上華麗的異國印度料理 完美｡ ', '餐廳無提供牛肉及豬肉，也無包廂，只分沙發區及座位區，用餐時間為120分鐘。 ']",110台北市信義區松智路17號46F
隱世餐酒館(台北永春店)The Arcadia Bistro,https://www.google.com.tw/maps/place/%E9%9A%B1%E4%B8%96%E9%A4%90%E9%85%92%E9%A4%A8(%E5%8F%B0%E5%8C%97%E6%B0%B8%E6%98%A5%E5%BA%97)The+Arcadia+Bistro/data=!4m6!3m5!1s0x3442abf99bdc2e9f:0x3570ec294ccd5d!8m2!3d25.0411201!4d121.5731869!16s%2Fg%2F11llnyjb3y?authuser=0&hl=zh-TW&rclk=1,4.8,733,"['裝潢美、燈光佳、氣氛好，帶著女朋友去最合適，我去都點客家菜畢竟這種機會難得。 ', '空間與佈置很有現代藝術中國風感 餐點與調酒也很用心在準備 很適合聚會 ', '建議想看表演的朋友們，可以做舞台前面的位置， 也一定要先訂位喔！位子不太好訂。 ']",110台北市信義區忠孝東路五段297號
金子半之助 新光A8店,https://www.google.com.tw/maps/place/%E9%87%91%E5%AD%90%E5%8D%8A%E4%B9%8B%E5%8A%A9+%E6%96%B0%E5%85%89A8%E5%BA%97/data=!4m6!3m5!1s0x3442abba47fecf2b:0xa2c53402feb62faf!8m2!3d25.0387489!4d121.5666702!16s%2Fg%2F11f3bfg5gq?authuser=0&hl=zh-TW&rclk=1,4.1,1370,"['吃了包含日本本店及台灣部分分店，最喜歡A8的用餐環境！空間舒適，服務用心，五星！ ', '食材品質：五星，很新鮮 飲品茶水：四星，黑豆水免費提供。 ', '沒有真的進該服務生口袋，台灣的玩法真的很棒。沒給一顆星是該店食物味道跟國外一樣。 ']",11073台北市信義區松高路12號 號B2
CÉ LA VI 台北,https://www.google.com.tw/maps/place/C%C3%89+LA+VI+%E5%8F%B0%E5%8C%97/data=!4m6!3m5!1s0x3442ab5b3896b905:0x1e74397cfefb7d35!8m2!3d25.0344948!4d121.5659255!16s%2Fg%2F11h6ns21gc?authuser=0&hl=zh-TW&rclk=1,4.4,1507,"['下雨天沒機會坐室外..以坐室內吃下午茶來說..餐點及環境讓人覺得Cp值普普 ', '亞洲料理 食材新鮮 景色非常棒 看著全台北市、 適合跟朋友來吃飯喝酒的地方！！ ', '手工自製雞肉丸：雞肉丸很紮實有彈性，台東芋頭冬瓜芋頭香氣十足，淋上鰹魚高湯。 ']",110台北市信義區松智路17號48樓
虎三同 韓食燒肉餐酒 HU3 KOREAN CUISINE,https://www.google.com.tw/maps/place/%E8%99%8E%E4%B8%89%E5%90%8C+%E9%9F%93%E9%A3%9F%E7%87%92%E8%82%89%E9%A4%90%E9%85%92+HU3+KOREAN+CUISINE/data=!4m6!3m5!1s0x3442ab869f0ead57:0x1162cc4c37eda2c1!8m2!3d25.0368001!4d121.5681278!16s%2Fg%2F11lrw6t50x?authuser=0&hl=zh-TW&rclk=1,4.4,761,"['好吃的燒烤，小菜泡菜很好吃，服務生Chris服務👍 會細心介紹及建議餐點 ', '年糕湯偏淡、海鮮煎餅料多但粉太厚、海鮮辣炒麵是泡麵體（？！） ', '（龍蝦、烤牛舌、牛肉們，石鍋拌飯、飲料⋯都棒❤️） ']",11073台北市信義區松仁路58號14樓
象廚泰式料理,https://www.google.com.tw/maps/place/%E8%B1%A1%E5%BB%9A%E6%B3%B0%E5%BC%8F%E6%96%99%E7%90%86/data=!4m6!3m5!1s0x3442abbc1aae8e3b:0x817f87a2ae0123df!8m2!3d25.0425035!4d121.5662513!16s%2Fg%2F11c1n3bnzx?authuser=0&hl=zh-TW&rclk=1,4.3,990,"['月亮蝦餅、綠咖哩雞、椒麻雞、檸檬清蒸魚、香茅松阪豬、沙嗲豬肉串都好吃！推！ ', '份量足，味道也很地道，不是地雷的好吃泰國菜，推薦涼拌海鮮泡麵。 ', '五顆星給餐點 非常好吃的泰式料理 信義區巷弄裡 CP值很高的餐廳 ']",110台北市信義區基隆路一段147巷9號
小小麥台北信義店,https://www.google.com.tw/maps/place/%E5%B0%8F%E5%B0%8F%E9%BA%A5%E5%8F%B0%E5%8C%97%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442ab66435bb93d:0xb43c5d300b0ee6c8!8m2!3d25.0441418!4d121.5688606!16s%2Fg%2F11hx7gbrjg?authuser=0&hl=zh-TW&rclk=1,4.6,541,"['快，店員服務親切 📍明太子鮮貝烏龍拌麵 119元 📍炙奶油起司烏龍湯麵 139元 ', '肉 份量真的很有誠意 小菜也都很讚 非常適合下酒 而且店家對寵物也很友善 讚讚讚 ', '可樂餅咖哩內餡，中規中矩。雞白湯免費不錯喝，在飲料桶中差點找不到。 ']",11064台北市信義區永吉路30巷75號
香茅廚 微風南山店(Chef Lemongrass Thai Bistro Nanshan),https://www.google.com.tw/maps/place/%E9%A6%99%E8%8C%85%E5%BB%9A+%E5%BE%AE%E9%A2%A8%E5%8D%97%E5%B1%B1%E5%BA%97(Chef+Lemongrass+Thai+Bistro+Nanshan)/data=!4m6!3m5!1s0x3442ab4f247b1d37:0xada4dbc5e94727fa!8m2!3d25.0343073!4d121.5659555!16s%2Fg%2F11j36jg94w?authuser=0&hl=zh-TW&rclk=1,4.7,986,"['鳳梨炒飯很特別 菜色好吃擺盤精美 員工服務態度佳且出菜品質優良 推推 ', '氣氛相當好，用餐環境優美，一家餐廳可以一次滿足泰國料理和台式料理，很推薦 ', '綠咖哩雞肉，辣咖哩牛肉（筋），清蒸鱸魚，月亮蝦餅，都超水準。 ']",110台北市信義區松智路17號4樓
Café del SOL 福岡人氣第一鬆餅,https://www.google.com.tw/maps/place/Caf%C3%A9+del+SOL+%E7%A6%8F%E5%B2%A1%E4%BA%BA%E6%B0%A3%E7%AC%AC%E4%B8%80%E9%AC%86%E9%A4%85/data=!4m6!3m5!1s0x3442ab51df9e88ff:0x3e12dc273e7c2ebf!8m2!3d25.0405778!4d121.5671!16s%2Fg%2F11f9htfnlp?authuser=0&hl=zh-TW&rclk=1,4.1,2183,"['蛋白口感，不甜，搭配抹茶冰淇淋，醬汁, 與奶茶和咖啡 覺得很棒。 ', '主食義大利麵和咖喱飯份量很少，女生也吃不飽的量，只能當做點心。 ', '栗子舒芙蕾套餐的伯爵戚風蛋糕體很乾，要靠上面的卡士達奶油才有辦法入口。 ']","號2樓, No. 68忠孝東路五段信義區台北市110"
古記雞.私房菜.居酒屋,https://www.google.com.tw/maps/place/%E5%8F%A4%E8%A8%98%E9%9B%9E.%E7%A7%81%E6%88%BF%E8%8F%9C.%E5%B1%85%E9%85%92%E5%B1%8B/data=!4m6!3m5!1s0x3442abe14882b549:0x6acd5470ab595a83!8m2!3d25.040532!4d121.572814!16s%2Fg%2F11bx1y_9hp?authuser=0&hl=zh-TW&rclk=1,4.2,919,"['推薦雞肉、松阪豬串燒（明太子、蔥鹽及醬烤）及季節黃魚一夜干 ', '氣氛好.食材紮實. 剝皮辣椒雞翅很推. 小姐正！老闆風趣！ ', '如果冷氣開強點，價格低點，吧台空間大點，應該值得4顆星多點。服務跟菜色不差。 ']",110台北市信義區忠孝東路五段236巷3弄13號
鼎泰豐 遠百信義A13店,https://www.google.com.tw/maps/place/%E9%BC%8E%E6%B3%B0%E8%B1%90+%E9%81%A0%E7%99%BE%E4%BF%A1%E7%BE%A9A13%E5%BA%97/data=!4m6!3m5!1s0x3442abee55b005c1:0x653b1d365b386044!8m2!3d25.0367849!4d121.5679567!16s%2Fg%2F11j8_w0dsq?authuser=0&hl=zh-TW&rclk=1,4.5,1140,"['餐點美味服務好，推薦蝦仁排骨蛋炒飯、小籠包、辣味黃瓜、豆沙小包。 ', '排骨厚口感佳，大推。蝦肉餛飩麵個人很喜歡，麵、蝦肉餛飩品質優，湯頭清爽好喝。 ', '餐廳位置交通方便，等待的時間附近有很多地方可以走走逛逛，服務人員專業又熱誠。 ']",110台北市信義區松仁路58號遠百信義A13一樓
馬辣頂級麻辣鴛鴦火鍋 信義店,https://www.google.com.tw/maps/place/%E9%A6%AC%E8%BE%A3%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B+%E4%BF%A1%E7%BE%A9%E5%BA%97/data=!4m6!3m5!1s0x3442abb0844fc4f5:0x1915eb1b129c8a8!8m2!3d25.0354574!4d121.5678596!16s%2Fg%2F1v_0ggn4?authuser=0&hl=zh-TW&rclk=1,4.5,4355,"['母親節用餐，服務好，食材新鮮，海鮮類推薦 草蝦。鯛魚，蚵仔。 ', '十分新鲜的肉類，什麼東西也有，啤酒汽水甜品種類多，名牌冰淇淋 ', '服務佳、氣氛好、好吃、飲料、料理配料、冰品多樣化。棒! ']",110台北市信義區松壽路22號3樓
Herbivore Vegan料理,https://www.google.com.tw/maps/place/Herbivore+Vegan%E6%96%99%E7%90%86/data=!4m6!3m5!1s0x3442abbbcf12687d:0x64a5457fdd180360!8m2!3d25.0396539!4d121.5667018!16s%2Fg%2F11gg98tm3t?authuser=0&hl=zh-TW&rclk=1,4.1,840,"['店內的餐具和裝潢氣氛也不錯 但餐點味道在綜合評比中稍微遜色 冰沙蠻好喝的！ ', '茹素者，很怕美墨口味的衝擊，推薦「味增豆腐香菇湯麵」，味道非常像齋麵唷~ ', '如果只是喝茶、咖啡聊天不建議到訪～拿鐵喝不習慣太酸（個人感覺），服務普通。 ']",110台北市信義區松高路19號
英國奶奶•手做料理• Britshake2,https://www.google.com.tw/maps/place/%E8%8B%B1%E5%9C%8B%E5%A5%B6%E5%A5%B6%E2%80%A2%E6%89%8B%E5%81%9A%E6%96%99%E7%90%86%E2%80%A2+Britshake2/data=!4m6!3m5!1s0x3442a7e90023fe77:0x953bde75193e9ad1!8m2!3d25.042273!4d121.566762!16s%2Fg%2F11f_1hrlvm?authuser=0&hl=zh-TW&rclk=1,4.2,1006,"['胃口小的建議不要點太多副餐 甜點部分都很好吃，個人最喜歡的是起司蛋糕和司康 ', '味道普通、餐廳桌距偏窄、出餐慢、員工訓練需要加強、餐具衛生可加強、廁所非常乾淨。 ', '下午茶的套餐cp值很高，適合女孩/女人聚會的好地方。 ']",110台北市信義區基隆路一段147巷28號
十二籃粥火鍋 逸仙店,https://www.google.com.tw/maps/place/%E5%8D%81%E4%BA%8C%E7%B1%83%E7%B2%A5%E7%81%AB%E9%8D%8B+%E9%80%B8%E4%BB%99%E5%BA%97/data=!4m6!3m5!1s0x3442abb903676b8b:0x591fa610d920ea28!8m2!3d25.0404799!4d121.5629965!16s%2Fg%2F11b6shcbq_?authuser=0&hl=zh-TW&rclk=1,4.3,1134,"['蝦蟹新鮮好吃，桌邊料理服務好，價格略高但值得，愛吃螃蟹🦀️不會失望👍 ', '其他部分就普通，吃新鮮。湯底最後拿去煮稀飯，鹹一點。有冰品沒飲料。 ', '粥品好吃，口感不會過濃，米飯也煮的恰到好處，氛圍適合與同事朋友或家人一起聚餐！ ']",110台北市信義區逸仙路50巷28號
waku waku pasta 市府店,https://www.google.com.tw/maps/place/waku+waku+pasta+%E5%B8%82%E5%BA%9C%E5%BA%97/data=!4m6!3m5!1s0x3442ab5c8bc6b4af:0xc0d5c201f4f37922!8m2!3d25.0397197!4d121.5658739!16s%2Fg%2F11rbskvdf4?authuser=0&hl=zh-TW&rclk=1,4.5,511,"['鮮蝦蕃茄奶油細扁麵好吃～～ 焙茶戚風蛋糕口感綿密濕潤、茶味濃厚，值得一試🥰 ', '令人眼睛一亮的網美餐廳 食物和環境都給五顆星 生意很好記得訂位 ', '青醬松子雞肉細扁麵,醬汁濃郁義大利麵軟硬適中很不錯,琥珀三溫糖布丁也好吃！ ']",110台北市信義區松高路11號號4F
草蔬宴義式蔬食餐廳,https://www.google.com.tw/maps/place/%E8%8D%89%E8%94%AC%E5%AE%B4%E7%BE%A9%E5%BC%8F%E8%94%AC%E9%A3%9F%E9%A4%90%E5%BB%B3/data=!4m6!3m5!1s0x3442a95e6440b841:0x4546827ac57d0ad3!8m2!3d25.0430044!4d121.5628452!16s%2Fg%2F11cn8ymskf?authuser=0&hl=zh-TW&rclk=1,4.5,1362,"['羅勒香青醬麵跟墨西哥烤餅跟南瓜濃湯都超好吃的、很香濃！五顆星！ ', '環境整潔，氣氛&人員服務態度佳 人多時上菜速度略慢，部分餐點份量略少 ', '東西不難吃，單價高，但收10%服務費，點菜告訴服務員，送餐到桌上，再来就沒服務 ']",110台北市信義區忠孝東路四段553巷18號
一品活蝦市府店,https://www.google.com.tw/maps/place/%E4%B8%80%E5%93%81%E6%B4%BB%E8%9D%A6%E5%B8%82%E5%BA%9C%E5%BA%97/data=!4m6!3m5!1s0x3442abbc9e631bfd:0x62b308f1da6cd939!8m2!3d25.0412045!4d121.5695249!16s%2Fg%2F11b77q53tf?authuser=0&hl=zh-TW&rclk=1,4.2,676,"['蝦子料理真不錯，青菜相對很便宜，胡椒蝦超級入味，鹹蛋黃口味非常好吃，座位偏少。 ', '蛤蜊雞湯好吃、三杯雞太鹹、希望有提供毛巾 ', '距離捷運站近，市區裡面少數的活蝦餐廳，價位偏高 ']",110台北市信義區忠孝東路五段195號
滇味廚房,https://www.google.com.tw/maps/place/%E6%BB%87%E5%91%B3%E5%BB%9A%E6%88%BF/data=!4m6!3m5!1s0x3442abbc843d6191:0x3a08997c11e0de43!8m2!3d25.0414748!4d121.5686372!16s%2Fg%2F1tx131v5?authuser=0&hl=zh-TW&rclk=1,4.1,1130,"['第一次吃過橋米線 湯很清爽，砂鍋很燙食物很鮮 椒麻雞很推薦 老闆服務人員都很親切 ', '推叉燒麵，酸辣海鮮調味很剛好，炒青菜好吃 椒麻雞滿普通的 #相機後食 ', '味道還行 大薄片裡面有頭髮 吃到一半桌上爬了一隻小蟑螂 衛生堪慮 ']",110台北市信義區忠孝東路五段71巷3弄2號
